ReportID,ReportType,SubmissionDate
504,SAR,2023-06-25
505,SAR,2024-02-03
506,Regulatory Audit,2024-02-14
507,CTR,2023-08-04
508,SAR,2023-06-20
509,SAR,2023-07-15
510,Regulatory Audit,2024-10-17
511,Regulatory Audit,2023-07-23
512,SAR,2023-10-19
513,Regulatory Audit,2025-04-29
514,Annual Summary,2024-09-23
515,SAR,2025-04-24
516,Annual Summary,2023-10-29
517,Annual Summary,2024-06-18
518,Regulatory Audit,2024-11-05
519,CTR,2023-08-22
520,CTR,2024-09-16
521,CTR,2023-10-06
522,Annual Summary,2023-07-05
523,Annual Summary,2025-01-16
524,Regulatory Audit,2024-08-28
525,Annual Summary,2023-10-02
526,CTR,2025-02-26
527,SAR,2023-09-06
528,Regulatory Audit,2023-08-18
529,Annual Summary,2024-12-21
530,SAR,2023-08-09
531,CTR,2024-10-03
532,Regulatory Audit,2025-02-12
533,CTR,2024-11-14
534,Regulatory Audit,2023-09-17
535,Annual Summary,2023-11-23
536,Regulatory Audit,2025-03-18
537,SAR,2023-09-05
538,Regulatory Audit,2025-06-14
539,Annual Summary,2024-07-02
540,SAR,2024-05-21
541,SAR,2023-08-21
542,CTR,2023-09-17
543,CTR,2024-06-21
544,Regulatory Audit,2024-12-28
545,Regulatory Audit,2025-04-17
546,CTR,2024-05-31
547,CTR,2024-07-13
548,CTR,2025-01-04
549,Regulatory Audit,2025-05-09
550,Regulatory Audit,2023-10-28
551,CTR,2024-08-12
552,CTR,2023-09-07
553,SAR,2023-10-05
554,CTR,2025-04-14
555,Annual Summary,2024-04-04
556,Regulatory Audit,2025-01-06
557,CTR,2025-04-09
558,Annual Summary,2024-05-12
559,Annual Summary,2024-07-21
560,Annual Summary,2023-09-28
561,CTR,2023-08-21
562,Annual Summary,2024-10-18
563,Annual Summary,2024-07-17
564,Regulatory Audit,2023-07-17
565,CTR,2025-01-07
566,SAR,2025-05-02
567,Annual Summary,2024-08-22
568,Annual Summary,2023-12-29
569,Regulatory Audit,2023-09-01
570,Regulatory Audit,2025-01-06
571,SAR,2025-02-23
572,SAR,2024-04-08
573,CTR,2025-05-16
574,CTR,2024-04-03
575,Annual Summary,2024-08-03
576,CTR,2025-05-30
577,SAR,2024-02-26
578,Annual Summary,2024-08-29
579,CTR,2024-12-13
580,Annual Summary,2024-09-06
581,CTR,2024-08-17
582,SAR,2024-04-19
583,CTR,2025-05-25
584,CTR,2024-02-13
585,CTR,2023-12-25
586,SAR,2024-09-01
587,Regulatory Audit,2024-12-09
588,Regulatory Audit,2023-08-30
589,Annual Summary,2023-10-16
590,Regulatory Audit,2024-10-01
591,Regulatory Audit,2024-04-29
592,Regulatory Audit,2025-04-10
593,Regulatory Audit,2025-02-12
594,SAR,2024-03-28
595,Regulatory Audit,2025-01-11
596,Annual Summary,2024-01-26
597,SAR,2024-03-20
598,Annual Summary,2024-07-16
599,Regulatory Audit,2024-04-05
600,Regulatory Audit,2023-07-06
601,Annual Summary,2023-06-26
602,SAR,2023-06-20
603,SAR,2023-10-09
604,SAR,2024-01-06
605,CTR,2025-01-15
606,Regulatory Audit,2024-11-30
607,CTR,2024-12-09
608,SAR,2023-11-29
609,SAR,2024-11-07
610,SAR,2025-05-21
611,Regulatory Audit,2023-10-04
612,Annual Summary,2023-11-11
613,Annual Summary,2023-09-17
614,Regulatory Audit,2025-03-24
615,Regulatory Audit,2024-07-04
616,Annual Summary,2025-01-10
617,SAR,2024-06-29
618,CTR,2024-11-18
619,Regulatory Audit,2023-09-25
620,Regulatory Audit,2024-01-20
621,Annual Summary,2024-01-08
622,Regulatory Audit,2025-03-15
623,SAR,2023-10-05
624,SAR,2025-04-27
625,SAR,2023-07-21
626,SAR,2023-10-31
627,Regulatory Audit,2025-06-01
628,CTR,2024-11-10
629,SAR,2024-03-18
630,Regulatory Audit,2025-03-12
631,Regulatory Audit,2025-01-20
632,CTR,2024-02-26
633,Regulatory Audit,2023-11-22
634,CTR,2024-10-23
635,CTR,2023-09-01
636,CTR,2024-07-13
637,Annual Summary,2025-02-25
638,Annual Summary,2024-07-08
639,CTR,2023-10-10
640,SAR,2024-10-23
641,Regulatory Audit,2024-01-01
642,Annual Summary,2024-02-24
643,Regulatory Audit,2023-11-14
644,Regulatory Audit,2024-10-25
645,Regulatory Audit,2023-09-17
646,Annual Summary,2024-10-11
647,Regulatory Audit,2024-11-22
648,CTR,2024-12-07
649,SAR,2023-12-25
650,Annual Summary,2024-03-19
651,CTR,2025-03-01
652,Regulatory Audit,2024-04-25
653,SAR,2025-02-06
654,CTR,2023-09-08
655,CTR,2024-01-19
656,CTR,2025-02-10
657,Annual Summary,2025-06-10
658,Regulatory Audit,2024-04-16
659,SAR,2024-08-25
660,Annual Summary,2024-03-23
661,Annual Summary,2023-07-14
662,CTR,2024-10-27
663,Annual Summary,2024-03-03
664,SAR,2023-12-16
665,CTR,2024-04-21
666,Annual Summary,2023-07-16
667,Annual Summary,2025-01-28
668,Regulatory Audit,2024-05-12
669,CTR,2024-08-10
670,SAR,2024-01-15
671,SAR,2025-02-13
672,Regulatory Audit,2025-03-02
673,Annual Summary,2023-10-21
674,CTR,2025-06-03
675,CTR,2024-01-09
676,CTR,2023-07-26
677,Annual Summary,2025-01-18
678,CTR,2024-01-13
679,CTR,2025-01-01
680,SAR,2023-08-20
681,CTR,2024-03-06
682,SAR,2024-11-04
683,SAR,2024-05-08
684,CTR,2023-06-26
685,SAR,2025-02-09
686,SAR,2024-11-27
687,SAR,2024-01-13
688,CTR,2023-12-13
689,CTR,2024-11-10
690,CTR,2025-06-12
691,CTR,2025-03-17
692,Regulatory Audit,2025-04-18
693,Annual Summary,2025-02-14
694,Annual Summary,2024-12-21
695,SAR,2023-11-06
696,Regulatory Audit,2024-01-02
697,SAR,2024-04-01
698,Regulatory Audit,2025-06-08
699,Annual Summary,2025-03-19
700,SAR,2024-07-30
701,Regulatory Audit,2024-10-24
702,SAR,2023-09-16
703,SAR,2023-10-30
704,SAR,2024-07-10
705,Regulatory Audit,2023-11-21
706,Regulatory Audit,2025-04-27
707,SAR,2024-09-02
708,CTR,2024-10-05
709,SAR,2024-09-22
710,Regulatory Audit,2023-08-16
711,Regulatory Audit,2024-05-01
712,Regulatory Audit,2024-01-27
713,CTR,2025-03-12
714,Annual Summary,2024-12-09
715,Annual Summary,2024-11-27
716,CTR,2023-07-23
717,CTR,2024-01-06
718,SAR,2023-06-24
719,SAR,2023-07-13
720,Annual Summary,2025-03-01
721,CTR,2024-10-03
722,Annual Summary,2023-10-21
723,Annual Summary,2024-03-01
724,CTR,2023-10-31
725,SAR,2025-05-11
726,SAR,2024-04-29
727,SAR,2023-12-18
728,Annual Summary,2024-09-14
729,CTR,2024-08-19
730,CTR,2025-03-16
731,Regulatory Audit,2023-11-20
732,SAR,2025-05-30
733,SAR,2023-07-14
734,Regulatory Audit,2024-10-31
735,CTR,2024-08-14
736,Regulatory Audit,2025-01-24
737,Regulatory Audit,2025-04-16
738,Annual Summary,2025-05-11
739,SAR,2023-11-14
740,Annual Summary,2024-06-06
741,SAR,2025-04-30
742,Regulatory Audit,2024-08-17
743,Regulatory Audit,2024-11-12
744,Annual Summary,2024-06-03
745,Regulatory Audit,2024-09-22
746,Annual Summary,2024-10-12
747,Regulatory Audit,2024-03-06
748,SAR,2025-03-19
749,SAR,2024-03-15
750,Annual Summary,2024-03-29
751,CTR,2023-09-18
752,SAR,2025-02-08
753,SAR,2025-02-24
754,CTR,2023-07-02
755,Regulatory Audit,2024-05-10
756,CTR,2024-03-28
757,SAR,2023-11-11
758,CTR,2024-06-26
759,CTR,2025-04-25
760,Regulatory Audit,2025-05-19
761,Annual Summary,2023-12-14
762,Regulatory Audit,2025-01-01
763,Annual Summary,2024-11-29
764,Annual Summary,2025-01-09
765,Annual Summary,2025-04-19
766,CTR,2024-10-26
767,CTR,2025-03-06
768,SAR,2025-05-19
769,CTR,2025-01-21
770,Regulatory Audit,2025-01-03
771,CTR,2025-05-10
772,Regulatory Audit,2024-10-22
773,CTR,2025-05-20
774,SAR,2025-06-04
775,Annual Summary,2024-04-14
776,Annual Summary,2025-02-02
777,Regulatory Audit,2024-09-27
778,CTR,2023-07-01
779,CTR,2024-11-19
780,Regulatory Audit,2025-04-24
781,SAR,2025-06-12
782,CTR,2023-11-13
783,SAR,2024-10-09
784,Regulatory Audit,2025-01-21
785,SAR,2024-07-07
786,CTR,2024-05-06
787,SAR,2025-01-28
788,SAR,2024-04-19
789,SAR,2023-10-23
790,SAR,2023-10-17
791,SAR,2024-11-28
792,CTR,2024-05-18
793,Annual Summary,2024-04-11
794,Regulatory Audit,2024-05-30
795,SAR,2025-03-23
796,Annual Summary,2025-01-12
797,SAR,2024-12-30
798,CTR,2024-10-31
799,SAR,2025-01-21
800,CTR,2023-12-03
801,CTR,2024-01-02
802,SAR,2023-08-08
803,Annual Summary,2024-12-15
804,Regulatory Audit,2025-06-13
805,Regulatory Audit,2023-10-20
806,CTR,2025-05-25
807,Annual Summary,2024-09-03
808,Regulatory Audit,2023-06-21
809,SAR,2024-02-08
810,CTR,2025-05-27
811,SAR,2025-01-21
812,CTR,2023-11-10
813,Annual Summary,2023-09-04
814,CTR,2023-10-17
815,SAR,2023-12-31
816,SAR,2023-11-03
817,Regulatory Audit,2024-04-24
818,CTR,2024-01-05
819,SAR,2024-07-29
820,Regulatory Audit,2025-05-21
821,Regulatory Audit,2024-11-01
822,Annual Summary,2024-05-12
823,Annual Summary,2024-02-23
824,CTR,2024-08-11
825,Regulatory Audit,2025-01-05
826,Annual Summary,2024-05-14
827,Annual Summary,2024-07-04
828,Regulatory Audit,2024-06-14
829,Annual Summary,2023-09-21
830,CTR,2023-12-31
831,Annual Summary,2024-10-02
832,SAR,2024-02-19
833,Annual Summary,2024-01-05
834,Annual Summary,2024-01-02
835,CTR,2024-12-31
836,SAR,2024-01-27
837,Regulatory Audit,2024-04-06
838,CTR,2024-10-04
839,SAR,2024-07-23
840,SAR,2023-07-08
841,SAR,2024-07-12
842,Annual Summary,2025-06-17
843,Regulatory Audit,2024-11-02
844,CTR,2024-07-23
845,CTR,2024-07-14
846,Regulatory Audit,2023-11-24
847,Annual Summary,2024-05-12
848,SAR,2024-01-17
849,SAR,2025-01-07
850,Annual Summary,2024-11-10
851,Annual Summary,2025-01-31
852,Regulatory Audit,2024-04-30
853,Regulatory Audit,2025-01-01
854,Annual Summary,2023-07-18
855,Regulatory Audit,2023-07-06
856,Annual Summary,2024-05-06
857,CTR,2024-08-24
858,CTR,2023-08-25
859,SAR,2025-03-01
860,SAR,2024-01-22
861,CTR,2024-12-24
862,SAR,2025-03-11
863,Regulatory Audit,2023-07-09
864,Regulatory Audit,2023-07-12
865,Annual Summary,2024-07-06
866,Annual Summary,2024-11-28
867,CTR,2025-03-09
868,Annual Summary,2024-04-17
869,SAR,2024-08-07
870,Regulatory Audit,2024-03-17
871,Annual Summary,2024-08-19
872,Annual Summary,2024-06-20
873,Annual Summary,2024-07-30
874,Regulatory Audit,2024-05-30
875,SAR,2024-08-24
876,CTR,2025-01-17
877,Regulatory Audit,2025-01-09
878,CTR,2024-12-17
879,Annual Summary,2025-05-18
880,Regulatory Audit,2024-06-22
881,CTR,2024-09-11
882,SAR,2023-11-10
883,Regulatory Audit,2025-03-07
884,Annual Summary,2024-09-18
885,Regulatory Audit,2025-01-26
886,Annual Summary,2023-07-09
887,SAR,2024-10-03
888,Annual Summary,2024-03-22
889,CTR,2023-11-30
890,Regulatory Audit,2024-02-14
891,CTR,2024-05-19
892,SAR,2023-08-10
893,Regulatory Audit,2023-12-07
894,SAR,2023-09-03
895,Annual Summary,2023-10-26
896,Regulatory Audit,2025-02-21
897,Annual Summary,2024-10-02
898,Regulatory Audit,2024-06-05
899,Annual Summary,2024-10-20
900,CTR,2023-09-27
901,Regulatory Audit,2025-06-14
902,SAR,2024-07-10
903,SAR,2024-02-20
904,SAR,2025-04-07
905,Annual Summary,2024-05-26
906,SAR,2025-04-18
907,Annual Summary,2024-12-10
908,Regulatory Audit,2023-10-18
909,CTR,2024-07-03
910,Regulatory Audit,2025-02-16
911,Regulatory Audit,2025-04-06
912,Regulatory Audit,2024-01-02
913,Regulatory Audit,2024-07-05
914,CTR,2024-03-10
915,Regulatory Audit,2024-12-22
916,Regulatory Audit,2024-07-31
917,SAR,2025-01-01
918,Regulatory Audit,2025-03-02
919,Regulatory Audit,2023-12-11
920,Regulatory Audit,2025-02-11
921,Regulatory Audit,2023-07-24
922,CTR,2024-03-26
923,Annual Summary,2025-06-05
924,Annual Summary,2024-07-20
925,CTR,2024-01-10
926,SAR,2024-04-20
927,CTR,2025-03-12
928,Regulatory Audit,2024-08-08
929,Annual Summary,2024-11-05
930,CTR,2025-05-15
931,Regulatory Audit,2024-09-24
932,CTR,2023-09-02
933,Regulatory Audit,2024-02-13
934,SAR,2025-05-14
935,SAR,2023-09-28
936,CTR,2024-07-15
937,Regulatory Audit,2023-10-06
938,Regulatory Audit,2023-10-10
939,SAR,2023-08-08
940,Annual Summary,2025-06-14
941,SAR,2024-03-10
942,Regulatory Audit,2023-11-18
943,CTR,2023-07-24
944,Annual Summary,2023-07-10
945,CTR,2024-07-04
946,CTR,2024-06-19
947,Regulatory Audit,2023-08-19
948,SAR,2024-09-07
949,SAR,2024-07-30
950,Regulatory Audit,2023-07-29
951,Annual Summary,2023-10-06
952,Annual Summary,2024-10-20
953,Regulatory Audit,2024-06-16
954,Annual Summary,2024-08-30
955,Regulatory Audit,2023-10-03
956,CTR,2024-08-30
957,SAR,2024-01-06
958,SAR,2023-08-21
959,CTR,2024-02-09
960,Annual Summary,2024-03-23
961,Regulatory Audit,2025-06-03
962,SAR,2023-09-29
963,Regulatory Audit,2025-05-04
964,CTR,2024-06-17
965,Annual Summary,2025-05-29
966,Annual Summary,2024-04-02
967,CTR,2023-07-23
968,Regulatory Audit,2024-03-02
969,Regulatory Audit,2023-09-08
970,Regulatory Audit,2025-05-04
971,Regulatory Audit,2023-09-06
972,CTR,2024-10-16
973,Regulatory Audit,2024-11-26
974,CTR,2023-09-13
975,SAR,2024-02-13
976,Regulatory Audit,2024-11-11
977,Annual Summary,2024-02-14
978,Annual Summary,2024-09-12
979,Regulatory Audit,2024-03-29
980,Annual Summary,2023-11-07
981,SAR,2025-02-07
982,SAR,2023-06-25
983,CTR,2024-11-11
984,CTR,2025-01-25
985,Annual Summary,2024-06-22
986,CTR,2024-04-29
987,Regulatory Audit,2024-04-29
988,Regulatory Audit,2024-10-23
989,SAR,2023-12-03
990,CTR,2023-08-29
991,SAR,2024-05-09
992,Regulatory Audit,2025-04-13
993,Annual Summary,2024-01-13
994,Regulatory Audit,2024-07-01
995,Regulatory Audit,2024-05-20
996,Regulatory Audit,2024-11-20
997,CTR,2024-07-06
998,SAR,2025-05-08
999,Regulatory Audit,2024-04-07
1000,CTR,2023-10-10
