TransactionID,MerchantID,Amount,PaymentMethod,Date
335,174,3614.98,Bank Transfer,2024-12-07 22:47:15
336,19,3012.19,Wire Transfer,2025-05-19 07:14:24
337,143,4182.16,Bank Transfer,2024-10-22 00:30:17
338,2,4550.16,Bank Transfer,2025-05-17 12:16:29
339,146,3804.29,Debit Card,2025-03-02 15:41:30
340,180,4654.51,Mobile Payment,2024-11-11 08:54:57
341,87,925.41,Credit Card,2025-05-22 13:59:43
342,164,1053.07,Bank Transfer,2024-06-30 08:00:00
343,126,3832.67,Bank Transfer,2025-01-02 09:13:57
344,165,4470.52,Mobile Payment,2025-01-19 11:43:03
345,65,3735.58,Mobile Payment,2025-04-12 05:10:55
346,168,2712.42,Bank Transfer,2025-05-22 08:23:12
347,133,4469.51,Credit Card,2024-07-29 11:01:16
348,85,2946.03,Bank Transfer,2024-08-05 11:25:55
349,139,1526.18,Credit Card,2025-06-16 19:07:17
350,150,967.16,Bank Transfer,2025-03-13 02:33:55
351,122,4424.47,Credit Card,2024-10-06 07:16:56
352,79,2040.46,Wire Transfer,2024-08-28 20:39:46
353,59,3287.86,Mobile Payment,2025-04-06 21:55:22
354,92,3318.66,Bank Transfer,2025-06-19 03:46:26
355,91,2826.5,Mobile Payment,2025-02-01 23:52:06
356,129,1267.39,Credit Card,2025-01-17 23:26:11
357,122,3278.7,Credit Card,2025-03-17 03:09:35
358,74,4776.21,Mobile Payment,2025-03-30 02:13:14
359,106,1655.87,Bank Transfer,2025-05-05 03:24:36
360,54,342.32,Wire Transfer,2025-03-16 12:34:20
361,188,368.15,Wire Transfer,2025-02-23 12:28:32
362,28,3420.47,Mobile Payment,2024-10-15 02:51:08
363,63,727.27,Mobile Payment,2024-10-04 06:30:52
364,17,2895.71,Debit Card,2025-02-09 13:48:46
365,187,2066.3,Debit Card,2025-03-15 20:58:56
366,83,1406.37,Bank Transfer,2024-08-24 21:37:07
367,173,3101.99,Bank Transfer,2024-10-01 14:30:34
368,6,2031.54,Wire Transfer,2025-04-09 12:12:45
369,113,1557.08,Mobile Payment,2025-02-03 06:45:26
370,122,1891.58,Mobile Payment,2024-12-08 16:56:35
371,72,1511.04,Mobile Payment,2024-10-21 07:17:20
372,6,2467.44,Mobile Payment,2025-05-15 11:51:30
373,61,3352.23,Wire Transfer,2025-06-09 13:49:21
374,41,2635.43,Mobile Payment,2025-02-18 03:43:20
375,96,4369.08,Debit Card,2025-01-31 05:45:07
376,147,2022.91,Mobile Payment,2025-02-12 14:07:59
377,162,387.84,Bank Transfer,2024-07-26 07:47:22
378,165,3594.65,Debit Card,2025-05-03 21:59:10
379,106,1737.04,Mobile Payment,2024-08-16 23:29:37
380,71,3727.69,Wire Transfer,2024-09-16 21:28:19
381,132,4675.18,Mobile Payment,2025-04-07 21:31:11
382,168,4094.81,Credit Card,2025-01-29 18:24:58
383,160,2737.61,Mobile Payment,2024-11-04 04:43:41
384,146,3422.51,Mobile Payment,2024-07-18 23:30:17
385,183,489.14,Debit Card,2024-09-04 23:33:19
386,98,1956.71,Bank Transfer,2024-08-21 06:34:55
387,46,2452.3,Mobile Payment,2024-12-15 17:11:50
388,174,4621.73,Wire Transfer,2025-03-31 12:32:37
389,42,3858.31,Debit Card,2024-07-21 09:29:23
390,28,1724.08,Credit Card,2024-08-02 00:05:19
391,60,1025.51,Wire Transfer,2025-04-09 15:24:09
392,139,883.78,Debit Card,2025-05-21 07:47:44
393,172,248.44,Debit Card,2025-04-30 16:12:13
394,131,2484.66,Mobile Payment,2025-01-27 09:42:00
395,30,4988.88,Mobile Payment,2024-09-11 12:54:21
396,113,1878.35,Mobile Payment,2024-12-19 06:19:49
397,61,3827.41,Debit Card,2024-09-12 13:02:38
398,55,3955.02,Mobile Payment,2024-07-23 19:46:06
399,31,3763.78,Mobile Payment,2025-03-21 00:08:08
400,24,1080.02,Bank Transfer,2024-09-13 05:16:39
401,187,2900.56,Mobile Payment,2025-02-03 13:38:09
402,80,3965.6,Wire Transfer,2024-08-23 16:25:04
403,6,3039.73,Debit Card,2025-06-04 14:55:38
404,30,1141.3,Wire Transfer,2024-09-04 00:40:22
405,149,2110.44,Debit Card,2025-03-05 07:34:27
406,200,2304.21,Mobile Payment,2025-03-27 22:34:07
407,134,2686.51,Bank Transfer,2024-07-20 01:24:24
408,143,83.29,Mobile Payment,2024-12-14 22:08:57
409,105,1539.78,Credit Card,2025-03-10 04:48:23
410,120,4548.93,Mobile Payment,2024-08-11 14:38:29
411,147,2110.89,Wire Transfer,2024-10-12 09:15:39
412,143,3137.46,Bank Transfer,2025-01-26 18:08:08
413,115,2445.3,Bank Transfer,2024-12-30 13:19:34
414,22,3805.28,Debit Card,2024-08-30 23:45:00
415,22,4729.01,Credit Card,2025-04-19 00:14:09
416,84,4690.45,Mobile Payment,2025-06-07 20:38:23
417,120,3788.7,Mobile Payment,2025-01-07 16:56:52
418,177,2004.36,Debit Card,2025-04-07 19:12:44
419,58,459.64,Wire Transfer,2024-06-28 11:57:52
420,54,3050.46,Debit Card,2025-04-08 05:27:23
421,70,2618.11,Wire Transfer,2025-01-06 00:05:34
422,70,3715.66,Credit Card,2024-10-08 13:50:58
423,100,4553.8,Mobile Payment,2024-11-11 14:16:56
424,183,1440.17,Bank Transfer,2025-01-14 16:07:20
425,32,4724.85,Mobile Payment,2024-09-28 15:22:25
426,179,2505.74,Bank Transfer,2024-07-10 18:27:59
427,196,2356.96,Bank Transfer,2024-07-11 05:09:20
428,117,1069.61,Wire Transfer,2025-03-16 13:44:10
429,147,4528.72,Credit Card,2025-03-29 19:22:50
430,31,4680.68,Bank Transfer,2025-03-28 12:41:43
431,94,554.13,Debit Card,2024-11-03 17:00:46
432,157,1565.99,Bank Transfer,2024-09-29 05:20:08
433,15,685.76,Bank Transfer,2024-07-14 16:12:12
434,126,1118.42,Credit Card,2025-03-26 18:00:13
435,24,884.99,Mobile Payment,2024-09-26 07:16:10
436,57,1452.59,Debit Card,2025-05-04 12:12:32
437,76,931.39,Wire Transfer,2025-02-14 10:07:19
438,95,4469.44,Bank Transfer,2024-10-14 10:43:14
439,146,3131.04,Wire Transfer,2024-08-23 14:02:27
440,2,2038.32,Credit Card,2024-07-21 03:13:31
441,10,2493.01,Debit Card,2024-10-26 18:04:24
442,121,1983.77,Mobile Payment,2024-07-24 05:42:06
443,56,4643.94,Credit Card,2024-12-25 17:51:02
444,3,4893.19,Debit Card,2025-02-04 16:29:14
445,29,307.47,Wire Transfer,2025-01-17 09:15:40
446,43,3897.65,Wire Transfer,2025-02-01 01:19:35
447,10,3733.85,Wire Transfer,2025-01-22 13:14:39
448,183,243.81,Credit Card,2024-09-21 07:58:35
449,111,1980.03,Mobile Payment,2025-04-27 05:34:27
450,4,3001.36,Mobile Payment,2024-08-13 03:50:40
451,151,1077.46,Wire Transfer,2025-02-01 14:30:56
452,175,2933.11,Mobile Payment,2024-11-02 05:44:07
453,143,2297.2,Wire Transfer,2025-02-11 16:17:22
454,109,2323.98,Wire Transfer,2024-11-08 15:35:57
455,66,3946.97,Wire Transfer,2025-02-24 02:59:59
456,114,3647.77,Wire Transfer,2025-03-16 00:03:50
457,56,3845.7,Bank Transfer,2024-09-12 22:56:00
458,168,2622.95,Credit Card,2025-01-26 13:42:42
459,156,2923.76,Credit Card,2024-09-08 01:09:29
460,169,222.32,Credit Card,2024-08-13 13:39:55
461,84,681.62,Wire Transfer,2025-05-07 15:55:12
462,198,2598.36,Bank Transfer,2024-08-15 19:07:25
463,180,1557.96,Debit Card,2024-07-31 16:01:35
464,22,3979.66,Bank Transfer,2025-03-14 13:44:53
465,32,2017.93,Mobile Payment,2024-08-01 17:41:53
466,10,4448.42,Debit Card,2025-03-02 09:17:25
467,14,3835.22,Credit Card,2024-09-16 03:36:39
468,85,711.36,Wire Transfer,2024-10-13 08:19:21
469,121,2134.25,Credit Card,2025-03-15 07:46:53
470,166,839.9,Bank Transfer,2024-07-01 02:03:53
471,107,3721.79,Credit Card,2025-02-08 20:21:31
472,63,176.56,Mobile Payment,2024-08-05 17:06:34
473,60,2814.57,Bank Transfer,2025-03-30 06:37:21
474,184,2128.83,Credit Card,2025-04-12 14:48:18
475,137,3187.32,Bank Transfer,2025-03-12 08:36:50
476,194,4861.19,Mobile Payment,2024-10-27 11:42:41
477,178,1606.63,Mobile Payment,2024-08-29 10:29:04
478,102,1899.26,Bank Transfer,2025-04-04 14:28:42
479,197,1755.02,Debit Card,2024-12-07 08:57:45
480,115,1534.78,Wire Transfer,2025-05-19 08:33:30
481,158,3691.49,Debit Card,2024-07-13 19:13:50
482,165,1816.1,Credit Card,2025-04-26 10:07:49
483,137,4892.77,Mobile Payment,2025-02-06 16:35:55
484,93,943.57,Debit Card,2025-03-15 10:47:59
485,58,3082.13,Credit Card,2024-07-16 06:23:45
486,42,4849.99,Credit Card,2025-04-04 23:01:24
487,131,493.66,Debit Card,2025-02-01 07:27:00
488,139,2517.87,Wire Transfer,2025-03-17 11:09:40
489,29,2211.46,Credit Card,2025-01-05 05:10:01
490,136,2194.88,Debit Card,2025-02-03 09:20:09
491,191,2260.53,Credit Card,2025-05-09 00:34:30
492,126,1094.04,Wire Transfer,2024-12-10 14:59:32
493,132,2957.5,Credit Card,2025-01-23 06:55:36
494,79,3425.14,Mobile Payment,2024-11-13 07:19:40
495,179,430.54,Credit Card,2025-05-14 17:42:09
496,88,226.27,Bank Transfer,2025-04-14 09:28:25
497,108,1615.83,Debit Card,2024-08-25 02:30:26
498,133,4665.66,Credit Card,2025-02-08 01:02:25
499,67,3768.82,Bank Transfer,2025-05-30 17:03:55
500,81,4199.9,Credit Card,2024-06-28 02:11:09
501,25,494.0,Mobile Payment,2024-10-06 12:37:28
502,19,3807.98,Wire Transfer,2025-04-05 20:24:39
503,64,4383.24,Debit Card,2025-05-02 07:46:04
504,163,936.73,Credit Card,2024-08-08 12:42:11
505,121,3133.07,Mobile Payment,2025-03-14 00:03:44
506,53,4122.15,Wire Transfer,2024-08-27 23:53:00
507,56,1298.69,Wire Transfer,2024-09-19 05:41:43
508,73,4303.61,Bank Transfer,2025-05-27 00:29:40
509,133,1088.69,Bank Transfer,2024-10-23 15:24:54
510,58,4946.07,Wire Transfer,2024-11-15 07:17:48
511,132,4005.56,Wire Transfer,2024-08-27 14:31:27
512,36,3551.32,Debit Card,2025-03-07 20:52:53
513,189,1938.73,Bank Transfer,2024-12-12 17:43:11
514,106,869.6,Mobile Payment,2025-04-18 06:41:50
515,52,1299.82,Mobile Payment,2024-10-23 00:37:29
516,17,3728.08,Credit Card,2024-11-14 19:42:52
517,6,4430.93,Mobile Payment,2025-06-06 10:04:51
518,151,2924.98,Mobile Payment,2025-02-28 03:44:35
519,196,3180.39,Debit Card,2024-09-10 11:43:39
520,58,2834.54,Credit Card,2024-12-08 11:18:57
521,138,3802.25,Wire Transfer,2024-12-08 15:08:03
522,93,3388.56,Credit Card,2024-08-23 19:49:46
523,27,4764.88,Credit Card,2024-12-21 20:06:02
524,95,4623.02,Wire Transfer,2024-09-14 17:11:22
525,56,1120.43,Wire Transfer,2024-06-29 18:28:53
526,105,2945.9,Bank Transfer,2024-10-07 09:10:13
527,143,994.95,Mobile Payment,2025-01-14 16:16:34
528,176,4590.73,Bank Transfer,2025-02-16 19:09:10
529,176,1437.89,Debit Card,2024-07-27 18:10:01
530,132,3960.09,Wire Transfer,2024-12-19 20:58:31
531,110,1754.68,Debit Card,2024-07-29 23:30:04
532,36,206.43,Debit Card,2024-08-19 11:53:41
533,13,2381.24,Debit Card,2025-04-18 14:00:44
534,27,4543.89,Credit Card,2025-01-07 09:58:03
535,34,4737.66,Debit Card,2024-07-15 08:22:47
536,76,4037.39,Bank Transfer,2025-03-18 05:55:47
537,6,2432.22,Wire Transfer,2024-09-04 17:09:39
538,29,3299.63,Debit Card,2024-09-29 01:38:07
539,158,4208.08,Credit Card,2024-08-29 01:08:12
540,93,843.33,Wire Transfer,2024-07-14 06:21:47
541,181,923.17,Mobile Payment,2024-08-08 02:01:42
542,35,4607.81,Bank Transfer,2024-09-12 04:15:49
543,119,1757.9,Credit Card,2024-07-31 10:59:42
544,142,667.63,Credit Card,2024-12-18 00:31:07
545,168,1215.49,Mobile Payment,2024-08-24 08:16:16
546,68,1001.73,Mobile Payment,2025-05-09 23:42:44
547,97,2156.35,Debit Card,2024-06-23 07:57:06
548,111,2658.62,Bank Transfer,2024-12-09 16:02:50
549,34,1686.13,Credit Card,2024-09-30 13:29:32
550,5,3473.07,Credit Card,2025-05-08 20:31:19
551,130,4768.2,Credit Card,2025-01-22 07:26:26
552,100,1474.58,Bank Transfer,2024-09-03 23:54:00
553,25,4360.12,Credit Card,2024-07-03 01:25:20
554,128,3551.4,Debit Card,2024-09-17 09:35:39
555,181,1550.34,Bank Transfer,2025-01-05 20:43:01
556,123,1805.5,Credit Card,2025-01-03 07:21:26
557,58,258.22,Wire Transfer,2024-06-29 16:50:10
558,169,992.28,Wire Transfer,2025-01-06 09:12:13
559,38,4684.63,Debit Card,2024-09-08 06:22:38
560,49,707.97,Wire Transfer,2025-01-29 19:48:27
561,48,1018.81,Wire Transfer,2024-10-19 07:18:15
562,74,4354.88,Credit Card,2024-11-13 10:14:16
563,125,1362.16,Wire Transfer,2025-05-11 03:34:51
564,124,3362.32,Mobile Payment,2025-04-10 01:55:25
565,179,4741.86,Mobile Payment,2024-06-23 13:24:15
566,184,3534.58,Bank Transfer,2024-07-26 07:13:46
567,72,1479.14,Credit Card,2025-05-24 05:49:55
568,195,2193.39,Bank Transfer,2024-08-19 14:57:50
569,1,4524.47,Mobile Payment,2025-03-31 20:28:04
570,101,2203.63,Wire Transfer,2024-07-06 10:06:57
571,67,3359.34,Mobile Payment,2024-07-27 21:32:56
572,50,1831.19,Credit Card,2025-06-01 02:01:21
573,181,3429.31,Mobile Payment,2025-05-04 01:22:08
574,40,4558.54,Debit Card,2025-03-21 04:24:23
575,166,1374.09,Bank Transfer,2025-03-31 11:46:53
576,106,598.98,Credit Card,2025-01-28 14:41:21
577,85,4117.53,Bank Transfer,2025-04-11 05:47:52
578,148,3236.94,Credit Card,2024-07-26 04:15:00
579,104,502.37,Debit Card,2025-06-06 22:06:53
580,174,4778.66,Debit Card,2025-05-11 08:14:11
581,184,316.71,Wire Transfer,2024-12-23 05:55:34
582,146,4908.13,Debit Card,2024-09-27 01:59:24
583,93,3701.84,Mobile Payment,2025-06-16 22:10:45
584,160,3958.5,Bank Transfer,2024-10-23 18:06:41
585,27,777.28,Debit Card,2025-06-07 17:51:37
586,130,4225.91,Wire Transfer,2025-02-28 12:42:21
587,115,2293.11,Mobile Payment,2024-07-20 04:59:26
588,111,4351.92,Credit Card,2025-04-17 04:06:09
589,110,4306.02,Debit Card,2024-10-16 08:17:25
590,190,3745.12,Mobile Payment,2024-11-26 21:34:56
591,148,3846.08,Wire Transfer,2024-12-21 22:46:33
592,184,3726.09,Bank Transfer,2025-02-22 12:32:31
593,49,1096.26,Credit Card,2024-10-09 16:42:32
594,158,2752.18,Mobile Payment,2025-04-01 18:57:10
595,109,805.42,Credit Card,2025-06-22 12:26:18
596,130,4539.05,Debit Card,2025-05-24 10:59:48
597,138,1239.2,Credit Card,2024-10-20 01:26:58
598,43,2702.37,Credit Card,2025-05-21 06:56:58
599,100,3474.01,Credit Card,2025-04-13 13:33:16
600,11,1403.74,Debit Card,2024-12-03 03:35:39
601,173,983.02,Debit Card,2025-01-22 20:55:13
602,90,3025.81,Wire Transfer,2024-06-30 09:24:02
603,22,3047.04,Bank Transfer,2025-05-09 10:04:29
604,169,1607.27,Mobile Payment,2024-12-27 03:32:03
605,125,4682.64,Credit Card,2024-12-08 04:54:34
606,34,2178.4,Credit Card,2024-11-12 07:23:37
607,168,987.36,Wire Transfer,2024-11-16 13:32:10
608,88,2539.78,Wire Transfer,2025-06-17 11:17:34
609,196,456.08,Debit Card,2025-01-28 04:23:39
610,139,1708.93,Wire Transfer,2025-01-21 18:11:31
611,75,1766.76,Mobile Payment,2024-12-13 00:57:04
612,6,3911.1,Mobile Payment,2024-08-22 11:37:01
613,130,2450.81,Credit Card,2024-08-23 18:45:44
614,20,4303.99,Debit Card,2025-01-02 22:41:02
615,102,2910.05,Wire Transfer,2025-02-14 11:32:02
616,82,3143.77,Mobile Payment,2024-09-01 20:40:15
617,183,3673.03,Credit Card,2024-10-04 09:22:49
618,106,386.38,Mobile Payment,2024-09-03 08:02:40
619,179,381.0,Credit Card,2024-07-18 18:19:23
620,37,1716.84,Bank Transfer,2024-07-17 07:48:56
621,78,622.46,Debit Card,2024-08-05 19:46:38
622,24,3479.77,Debit Card,2025-03-29 06:43:32
623,191,4246.92,Debit Card,2024-07-31 23:37:44
624,93,2550.71,Wire Transfer,2024-10-13 11:09:43
625,57,3629.53,Debit Card,2024-11-21 08:34:57
626,77,1733.79,Mobile Payment,2025-04-14 03:49:41
627,16,1027.03,Credit Card,2024-10-07 04:50:43
628,134,253.32,Debit Card,2025-03-05 04:55:55
629,64,621.65,Wire Transfer,2024-08-15 08:53:17
630,56,4622.07,Bank Transfer,2024-06-25 06:31:42
631,76,1815.92,Bank Transfer,2024-08-21 12:55:03
632,140,1764.64,Debit Card,2025-04-21 02:01:07
633,185,1080.09,Credit Card,2024-11-30 15:01:05
634,184,917.79,Wire Transfer,2024-09-01 15:48:25
635,68,4041.04,Wire Transfer,2025-06-20 12:18:24
636,102,1546.02,Debit Card,2024-12-03 19:40:22
637,68,805.39,Wire Transfer,2025-03-22 12:38:07
638,170,2331.24,Credit Card,2025-04-11 22:19:08
639,172,1556.08,Bank Transfer,2024-10-19 15:43:52
640,135,3135.79,Bank Transfer,2025-04-10 22:12:34
641,132,2765.46,Credit Card,2025-05-28 11:42:08
642,98,1812.09,Debit Card,2025-04-26 05:44:01
643,164,2940.39,Debit Card,2025-06-04 11:13:42
644,154,1647.06,Credit Card,2024-11-26 05:35:06
645,180,3944.51,Debit Card,2024-09-05 14:02:24
646,16,4068.03,Mobile Payment,2025-02-08 04:31:05
647,84,1121.65,Credit Card,2025-01-08 13:19:10
648,193,1479.38,Credit Card,2025-03-01 14:55:49
649,172,4104.2,Credit Card,2024-08-07 18:09:07
650,37,3834.26,Mobile Payment,2025-03-31 01:38:54
651,85,2921.87,Mobile Payment,2024-11-09 15:38:15
652,194,762.11,Bank Transfer,2025-05-25 20:46:18
653,179,3697.39,Wire Transfer,2025-03-29 00:23:02
654,132,638.95,Bank Transfer,2024-09-26 01:09:32
655,74,3226.9,Debit Card,2025-06-04 09:37:17
656,190,2212.45,Mobile Payment,2024-12-14 06:22:06
657,181,4083.03,Wire Transfer,2025-04-22 13:00:39
658,51,4042.43,Debit Card,2024-07-25 00:38:04
659,76,4303.21,Wire Transfer,2024-07-31 04:21:17
660,95,4876.24,Bank Transfer,2025-06-07 21:42:30
661,120,780.32,Credit Card,2025-05-09 21:54:13
662,59,2638.07,Wire Transfer,2024-11-30 18:27:40
663,135,4969.97,Wire Transfer,2025-02-08 14:43:40
664,22,81.33,Mobile Payment,2025-04-27 03:00:19
665,123,354.87,Wire Transfer,2024-10-05 00:19:15
666,130,2462.74,Wire Transfer,2025-04-09 21:36:21
