TransactionID,MerchantID,Amount,PaymentMethod,Date
667,39,1139.14,Credit Card,2024-06-30 10:12:49
668,50,1904.24,Credit Card,2025-05-04 02:02:35
669,88,761.49,Mobile Payment,2024-07-08 03:51:55
670,105,3377.02,Mobile Payment,2025-02-10 18:57:14
671,112,768.51,Mobile Payment,2024-08-02 04:46:36
672,39,1560.56,Credit Card,2025-02-06 08:24:48
673,198,2143.04,Wire Transfer,2024-11-11 09:22:47
674,71,3824.5,Mobile Payment,2024-07-10 17:43:37
675,70,1629.3,Credit Card,2025-05-06 02:51:53
676,162,4138.64,Credit Card,2024-12-27 19:44:05
677,22,801.0,Mobile Payment,2024-10-01 20:37:32
678,10,526.7,Bank Transfer,2024-12-24 23:56:59
679,39,1556.14,Wire Transfer,2025-02-24 02:06:02
680,101,2393.98,Wire Transfer,2024-08-11 09:41:22
681,186,3368.26,Bank Transfer,2024-09-09 20:45:16
682,142,4799.87,Debit Card,2025-03-19 12:05:59
683,2,3865.72,Wire Transfer,2024-08-31 00:53:51
684,147,4252.44,Wire Transfer,2025-06-01 07:06:34
685,160,3314.92,Wire Transfer,2024-07-26 12:08:41
686,147,4941.5,Mobile Payment,2024-07-14 02:51:18
687,32,2401.7,Debit Card,2024-09-09 18:53:10
688,181,1494.56,Mobile Payment,2025-05-03 02:44:33
689,35,4310.85,Debit Card,2024-07-02 05:36:05
690,148,2568.37,Wire Transfer,2025-05-13 02:18:23
691,171,2501.12,Bank Transfer,2024-08-15 07:07:20
692,175,806.01,Wire Transfer,2025-04-14 00:37:24
693,62,3304.91,Credit Card,2025-04-24 23:43:41
694,57,4540.01,Debit Card,2025-04-21 11:44:53
695,117,3661.18,Wire Transfer,2025-05-01 22:34:56
696,7,4495.72,Bank Transfer,2024-09-10 22:54:33
697,17,3711.49,Mobile Payment,2024-10-30 04:14:12
698,169,1130.72,Bank Transfer,2025-02-23 19:11:30
699,1,3900.81,Debit Card,2025-06-14 19:38:52
700,54,4973.6,Mobile Payment,2024-11-18 17:13:05
701,142,3824.14,Credit Card,2024-07-15 20:04:47
702,15,3296.63,Debit Card,2024-08-18 21:29:30
703,160,4996.84,Wire Transfer,2024-08-10 01:12:49
704,35,2002.86,Wire Transfer,2025-04-29 04:16:36
705,108,1582.64,Debit Card,2024-07-06 09:42:49
706,181,3367.74,Credit Card,2024-09-23 02:38:30
707,40,1441.0,Mobile Payment,2025-05-05 00:14:32
708,3,3408.5,Debit Card,2025-02-05 21:50:40
709,142,2996.76,Debit Card,2025-04-22 09:41:07
710,1,2843.9,Bank Transfer,2025-03-15 18:52:10
711,94,3467.71,Debit Card,2025-06-09 00:38:48
712,152,3027.96,Credit Card,2025-06-09 06:49:30
713,15,628.4,Mobile Payment,2025-05-17 17:04:46
714,197,4929.14,Wire Transfer,2024-08-26 14:45:13
715,157,497.38,Bank Transfer,2025-06-10 09:45:51
716,14,3810.4,Bank Transfer,2025-03-30 22:56:49
717,157,1846.42,Bank Transfer,2024-08-29 23:04:53
718,117,3804.82,Bank Transfer,2024-08-02 13:09:56
719,190,2508.78,Debit Card,2024-12-15 21:21:41
720,26,2717.08,Mobile Payment,2024-07-21 01:52:13
721,86,3863.38,Credit Card,2024-07-03 12:45:56
722,105,3625.19,Debit Card,2025-05-17 19:28:21
723,170,2974.36,Credit Card,2024-09-16 04:14:44
724,93,4262.84,Bank Transfer,2025-05-29 16:14:48
725,118,2080.68,Wire Transfer,2025-02-28 01:43:31
726,62,2555.55,Wire Transfer,2024-11-28 21:11:17
727,177,1697.75,Bank Transfer,2025-03-28 23:36:01
728,78,1430.78,Credit Card,2024-10-16 01:40:17
729,44,338.04,Bank Transfer,2025-03-04 19:19:19
730,200,1947.83,Debit Card,2024-08-30 06:32:10
731,200,2080.34,Debit Card,2025-06-22 06:45:15
732,134,1756.92,Bank Transfer,2025-05-03 18:49:45
733,116,1509.83,Debit Card,2024-12-14 16:29:44
734,184,922.89,Mobile Payment,2025-01-06 11:27:22
735,59,2492.47,Credit Card,2024-11-09 19:24:57
736,156,3917.25,Wire Transfer,2025-04-26 14:26:30
737,172,4150.9,Wire Transfer,2025-05-14 11:56:41
738,31,4148.91,Bank Transfer,2025-05-15 19:27:48
739,176,3882.64,Credit Card,2024-09-16 21:05:35
740,178,4940.68,Mobile Payment,2024-12-23 03:09:47
741,90,1777.48,Credit Card,2024-11-10 03:01:19
742,113,3583.89,Credit Card,2024-09-05 11:38:32
743,134,21.56,Credit Card,2024-12-08 01:57:51
744,109,1295.13,Debit Card,2024-10-24 06:59:32
745,14,618.42,Bank Transfer,2024-11-20 06:29:28
746,90,2498.84,Credit Card,2025-02-08 07:35:40
747,126,4493.2,Wire Transfer,2024-08-11 04:51:06
748,70,1289.84,Bank Transfer,2025-05-17 00:55:34
749,189,160.38,Credit Card,2025-01-05 15:01:06
750,104,460.64,Debit Card,2024-09-08 16:36:38
751,111,4391.12,Bank Transfer,2025-03-11 14:23:27
752,52,1060.03,Mobile Payment,2025-03-31 20:26:21
753,182,410.49,Mobile Payment,2025-06-23 04:48:20
754,107,1716.46,Bank Transfer,2024-09-17 23:18:08
755,97,1717.31,Wire Transfer,2025-03-04 03:14:55
756,1,1207.05,Wire Transfer,2025-01-14 02:36:58
757,27,2869.36,Wire Transfer,2025-04-22 01:01:46
758,175,1831.76,Credit Card,2025-05-03 22:28:52
759,54,2608.31,Wire Transfer,2024-08-17 20:56:06
760,110,1415.28,Mobile Payment,2025-02-01 09:24:12
761,56,598.91,Credit Card,2025-04-15 00:16:48
762,41,1773.84,Debit Card,2024-09-22 22:13:40
763,57,2306.7,Credit Card,2024-11-06 06:21:33
764,195,1787.25,Credit Card,2024-12-22 12:12:37
765,52,4106.09,Credit Card,2024-09-11 22:19:50
766,157,3440.99,Wire Transfer,2024-10-28 15:36:11
767,63,2565.9,Mobile Payment,2025-01-17 17:20:36
768,22,3417.19,Credit Card,2024-10-24 18:09:45
769,67,2395.33,Bank Transfer,2025-05-18 02:59:24
770,102,3043.26,Credit Card,2025-02-28 15:51:47
771,97,4368.88,Bank Transfer,2025-01-25 17:47:31
772,108,3429.88,Wire Transfer,2025-04-15 21:18:39
773,90,4634.31,Wire Transfer,2024-10-12 08:41:08
774,172,3196.06,Mobile Payment,2024-06-30 07:07:39
775,186,4637.41,Debit Card,2024-09-19 16:33:23
776,148,4808.14,Wire Transfer,2024-08-05 06:11:49
777,126,3109.0,Wire Transfer,2025-03-16 05:23:08
778,4,4740.26,Debit Card,2025-06-03 02:33:00
779,53,1846.2,Credit Card,2024-06-23 10:23:36
780,98,4344.64,Wire Transfer,2024-10-17 16:37:17
781,153,4192.2,Mobile Payment,2025-05-14 07:22:46
782,92,2162.9,Credit Card,2024-11-02 07:10:37
783,102,3259.17,Debit Card,2024-09-09 08:09:55
784,190,4355.17,Credit Card,2024-10-20 12:31:24
785,86,2191.86,Bank Transfer,2025-02-06 22:31:10
786,192,1234.31,Credit Card,2025-01-07 06:14:39
787,96,289.96,Debit Card,2024-07-11 11:51:05
788,113,1049.23,Wire Transfer,2024-11-19 23:18:22
789,194,2462.69,Debit Card,2025-06-11 13:42:05
790,149,449.19,Bank Transfer,2024-09-19 01:45:30
791,70,4401.5,Bank Transfer,2024-09-06 20:32:23
792,3,3739.21,Debit Card,2025-06-03 10:54:55
793,171,4126.79,Credit Card,2024-08-06 16:05:49
794,196,3997.36,Debit Card,2024-08-22 12:25:15
795,142,4510.77,Debit Card,2025-02-24 00:18:51
796,77,4580.21,Wire Transfer,2024-08-05 15:13:38
797,28,1245.29,Bank Transfer,2024-09-26 22:08:08
798,46,3808.57,Debit Card,2024-11-26 08:05:54
799,55,52.5,Debit Card,2025-06-03 12:42:59
800,121,200.32,Bank Transfer,2024-07-03 05:01:33
801,4,618.6,Bank Transfer,2025-03-28 11:45:36
802,24,2890.29,Wire Transfer,2024-09-06 02:02:44
803,19,4725.83,Debit Card,2024-12-21 17:40:26
804,64,1172.91,Bank Transfer,2024-12-31 03:14:20
805,147,3097.62,Credit Card,2024-07-22 05:22:25
806,50,3329.45,Mobile Payment,2024-11-18 16:47:13
807,19,2200.82,Debit Card,2024-07-21 15:08:43
808,195,2106.45,Credit Card,2025-05-08 16:17:34
809,102,4974.8,Wire Transfer,2024-07-31 14:30:41
810,66,2489.13,Debit Card,2025-05-26 11:38:48
811,74,111.26,Wire Transfer,2024-12-26 04:59:52
812,180,3213.55,Credit Card,2025-04-27 06:54:27
813,43,602.98,Mobile Payment,2024-12-02 16:49:08
814,81,2611.05,Bank Transfer,2025-04-19 22:53:10
815,120,68.1,Mobile Payment,2024-08-29 18:49:31
816,151,672.59,Mobile Payment,2024-11-08 04:06:13
817,156,4031.23,Credit Card,2025-01-20 04:53:32
818,117,3117.82,Mobile Payment,2024-08-25 06:57:09
819,142,1251.75,Credit Card,2025-02-20 02:23:21
820,17,2453.9,Wire Transfer,2024-10-28 14:02:05
821,160,672.88,Mobile Payment,2024-07-08 10:27:55
822,12,4595.68,Bank Transfer,2024-10-02 21:53:03
823,62,209.28,Bank Transfer,2024-07-24 10:46:38
824,147,1351.04,Wire Transfer,2024-11-16 15:14:53
825,14,4677.86,Debit Card,2024-12-25 10:59:53
826,95,1555.24,Debit Card,2025-02-13 17:27:20
827,123,148.17,Debit Card,2024-08-16 09:21:26
828,23,4347.53,Wire Transfer,2024-11-23 04:48:40
829,180,4140.98,Wire Transfer,2024-08-10 04:05:11
830,63,3532.13,Credit Card,2025-05-28 17:39:57
831,80,2758.08,Credit Card,2024-07-01 20:21:08
832,34,759.37,Wire Transfer,2024-09-07 12:38:34
833,10,3268.86,Mobile Payment,2025-01-25 18:44:08
834,176,244.93,Bank Transfer,2024-11-21 10:37:00
835,138,2645.38,Wire Transfer,2024-10-21 07:20:48
836,173,3757.66,Wire Transfer,2024-07-21 01:21:21
837,59,1923.5,Credit Card,2025-01-06 16:29:50
838,134,802.22,Mobile Payment,2024-07-17 09:01:36
839,127,835.09,Mobile Payment,2025-03-17 20:42:54
840,111,1752.86,Mobile Payment,2024-07-24 14:35:47
841,147,346.81,Mobile Payment,2025-01-22 07:23:14
842,200,1122.42,Bank Transfer,2025-02-02 04:56:09
843,86,4929.83,Bank Transfer,2024-12-27 13:05:52
844,185,2676.9,Mobile Payment,2025-01-29 03:44:56
845,18,4618.0,Bank Transfer,2025-01-20 09:23:29
846,101,3227.65,Mobile Payment,2024-09-24 21:49:38
847,42,2079.41,Debit Card,2024-11-20 11:43:32
848,157,2738.32,Bank Transfer,2025-03-20 06:43:15
849,15,2720.38,Wire Transfer,2024-12-06 18:24:29
850,97,3286.67,Mobile Payment,2024-08-02 21:18:08
851,79,442.27,Credit Card,2024-11-21 11:17:08
852,130,1242.78,Debit Card,2025-03-07 23:05:53
853,187,2952.69,Credit Card,2024-11-01 23:13:04
854,86,1839.69,Bank Transfer,2024-12-17 09:33:53
855,193,3393.79,Wire Transfer,2025-05-02 10:58:04
856,55,830.93,Wire Transfer,2024-12-28 06:56:15
857,164,2381.23,Credit Card,2025-04-13 13:45:32
858,48,2940.67,Debit Card,2024-11-27 22:45:01
859,98,848.8,Mobile Payment,2024-10-10 22:23:57
860,47,3732.02,Mobile Payment,2025-01-31 18:29:32
861,40,1020.65,Mobile Payment,2024-11-29 02:17:59
862,185,1011.25,Credit Card,2024-09-04 03:37:23
863,58,4690.87,Debit Card,2025-02-10 19:38:35
864,182,3176.89,Debit Card,2025-06-06 10:12:58
865,30,2696.94,Credit Card,2025-01-06 00:07:33
866,52,2260.58,Wire Transfer,2025-03-04 12:30:18
867,53,4070.46,Bank Transfer,2025-04-26 10:00:30
868,33,3094.57,Bank Transfer,2025-01-02 23:23:06
869,116,2989.4,Bank Transfer,2024-06-30 00:05:33
870,144,185.42,Mobile Payment,2025-04-26 13:07:13
871,156,2472.89,Bank Transfer,2024-10-06 16:51:47
872,105,3065.58,Bank Transfer,2025-06-04 13:45:47
873,126,519.05,Debit Card,2024-06-26 10:58:45
874,133,2724.4,Debit Card,2024-09-10 03:08:31
875,100,2612.46,Wire Transfer,2025-06-03 07:00:59
876,131,4389.22,Credit Card,2025-06-07 04:10:47
877,171,4317.56,Wire Transfer,2024-11-01 04:03:06
878,194,440.99,Mobile Payment,2024-10-09 00:52:25
879,141,2397.66,Mobile Payment,2025-05-04 01:02:40
880,161,463.78,Mobile Payment,2025-06-01 12:02:57
881,50,1743.83,Bank Transfer,2024-08-11 16:45:50
882,28,124.95,Debit Card,2024-09-06 00:03:28
883,133,395.12,Wire Transfer,2024-10-16 14:27:25
884,172,1726.5,Wire Transfer,2024-10-03 14:43:22
885,30,3190.67,Debit Card,2025-06-03 01:13:18
886,127,4233.31,Debit Card,2024-10-31 19:33:44
887,93,533.37,Debit Card,2025-04-08 18:41:54
888,154,509.39,Bank Transfer,2024-08-13 15:34:18
889,54,4335.41,Credit Card,2025-05-12 08:32:49
890,18,3667.04,Credit Card,2024-11-27 16:42:13
891,140,3121.8,Mobile Payment,2024-12-23 02:57:46
892,138,4743.77,Mobile Payment,2024-07-20 22:53:18
893,193,4685.66,Debit Card,2024-08-06 09:24:31
894,177,1352.53,Wire Transfer,2024-11-09 05:59:46
895,68,4206.26,Debit Card,2025-02-08 23:20:00
896,46,1947.37,Credit Card,2025-03-13 12:40:44
897,84,4037.06,Mobile Payment,2024-07-02 11:13:57
898,33,4509.42,Credit Card,2025-01-15 09:54:28
899,96,217.45,Mobile Payment,2025-05-22 17:56:13
900,193,3383.96,Credit Card,2024-11-07 01:20:36
901,108,1266.93,Credit Card,2024-10-08 04:26:19
902,132,3855.03,Debit Card,2024-12-05 15:14:39
903,183,4857.05,Wire Transfer,2025-02-19 10:38:46
904,142,4838.63,Credit Card,2024-11-06 12:09:51
905,45,4544.97,Wire Transfer,2025-02-28 16:20:25
906,24,2395.07,Mobile Payment,2024-07-04 02:39:08
907,171,4939.18,Bank Transfer,2025-05-31 02:04:47
908,126,3684.76,Bank Transfer,2024-09-25 16:01:51
909,10,4083.42,Mobile Payment,2024-08-07 02:03:30
910,62,2140.51,Mobile Payment,2025-02-18 04:38:19
911,181,2016.51,Mobile Payment,2024-12-28 09:19:24
912,176,19.8,Mobile Payment,2024-12-22 15:54:32
913,45,1883.31,Credit Card,2024-10-01 10:32:59
914,196,2452.82,Wire Transfer,2024-07-11 22:02:52
915,40,3303.29,Debit Card,2025-02-03 21:37:30
916,54,1286.89,Debit Card,2025-04-28 07:45:56
917,134,22.87,Debit Card,2025-02-21 06:22:57
918,178,2450.21,Bank Transfer,2025-06-23 06:01:30
919,26,4180.87,Mobile Payment,2024-11-13 03:58:40
920,118,4102.55,Debit Card,2025-03-28 03:56:15
921,196,548.76,Mobile Payment,2025-04-19 09:04:40
922,32,2288.27,Debit Card,2024-08-26 06:31:22
923,86,1146.74,Credit Card,2025-05-16 07:02:43
924,193,4863.09,Credit Card,2025-01-22 09:00:30
925,67,3140.67,Credit Card,2025-03-06 20:00:45
926,147,2638.25,Debit Card,2025-01-23 23:15:21
927,52,2791.86,Mobile Payment,2024-11-18 13:51:30
928,95,4602.08,Debit Card,2024-09-15 08:17:04
929,64,3615.51,Credit Card,2024-12-26 19:57:38
930,53,4930.22,Mobile Payment,2025-04-17 13:41:35
931,71,3908.56,Wire Transfer,2024-12-02 14:04:26
932,107,2392.86,Debit Card,2024-10-02 19:53:29
933,189,2859.92,Bank Transfer,2025-03-04 00:41:25
934,18,1972.01,Wire Transfer,2025-05-23 19:09:59
935,176,1939.5,Wire Transfer,2025-02-15 07:51:44
936,124,2602.21,Mobile Payment,2024-11-18 03:11:04
937,195,1558.42,Credit Card,2025-05-20 03:11:04
938,193,3938.74,Credit Card,2024-12-21 22:16:30
939,131,4221.07,Wire Transfer,2025-03-06 11:57:56
940,66,1750.17,Bank Transfer,2024-07-12 07:53:12
941,107,516.57,Mobile Payment,2025-03-23 00:05:05
942,56,4520.27,Mobile Payment,2025-05-08 14:26:18
943,10,2012.2,Mobile Payment,2024-09-24 22:35:19
944,164,4029.62,Credit Card,2025-04-16 15:06:55
945,193,2393.25,Credit Card,2025-05-02 11:32:29
946,21,2779.43,Bank Transfer,2025-05-20 16:57:08
947,184,1489.48,Wire Transfer,2024-10-24 14:01:01
948,71,2089.17,Debit Card,2024-10-30 05:41:26
949,154,3294.77,Credit Card,2025-01-26 16:24:15
950,133,3805.17,Mobile Payment,2024-12-26 15:54:15
951,85,2367.59,Credit Card,2025-01-05 01:59:26
952,122,2448.35,Credit Card,2025-06-09 22:45:38
953,13,3549.23,Wire Transfer,2025-01-13 23:52:58
954,39,670.14,Credit Card,2024-07-21 02:48:53
955,100,425.63,Wire Transfer,2024-07-17 18:25:33
956,90,3907.74,Mobile Payment,2024-06-26 18:37:04
957,93,4264.24,Debit Card,2025-01-04 07:02:29
958,82,1489.52,Credit Card,2025-01-05 06:33:32
959,41,1979.22,Mobile Payment,2025-01-23 06:46:46
960,67,1103.29,Credit Card,2024-09-04 09:44:37
961,43,1291.12,Mobile Payment,2024-10-27 15:30:09
962,160,3025.71,Mobile Payment,2024-12-16 08:46:39
963,196,2006.79,Debit Card,2024-12-25 10:06:55
964,100,4481.86,Bank Transfer,2024-10-10 00:53:28
965,103,681.19,Bank Transfer,2025-06-21 14:44:21
966,14,2177.58,Wire Transfer,2025-04-12 22:22:58
967,79,4910.15,Debit Card,2024-07-21 20:44:50
968,88,3462.9,Bank Transfer,2025-03-25 14:39:10
969,97,4049.93,Wire Transfer,2025-06-13 19:04:30
970,160,4254.39,Mobile Payment,2024-12-15 05:23:38
971,37,2674.48,Credit Card,2024-08-06 16:40:39
972,160,3310.63,Bank Transfer,2024-06-26 13:34:09
973,97,4299.84,Mobile Payment,2024-09-23 22:01:47
974,48,3312.79,Mobile Payment,2024-07-15 21:59:42
975,81,600.05,Credit Card,2025-05-10 19:14:43
976,193,4510.65,Wire Transfer,2024-11-02 04:30:30
977,91,3160.6,Wire Transfer,2024-12-14 10:06:53
978,146,3244.31,Credit Card,2025-04-27 19:44:26
979,137,541.45,Credit Card,2025-01-19 14:50:31
980,135,3520.42,Mobile Payment,2025-03-12 22:53:45
981,119,3910.96,Credit Card,2024-12-09 12:01:27
982,151,3708.76,Debit Card,2025-03-16 09:53:52
983,123,1330.57,Bank Transfer,2024-12-07 12:51:51
984,63,2749.07,Mobile Payment,2024-08-02 10:51:17
985,89,4308.38,Wire Transfer,2025-01-16 04:37:06
986,177,2686.21,Wire Transfer,2024-08-07 06:17:59
987,109,4128.88,Mobile Payment,2024-09-08 14:19:07
988,141,173.47,Debit Card,2025-01-28 18:49:46
989,105,4805.11,Debit Card,2024-07-31 03:17:54
990,90,1424.23,Wire Transfer,2024-12-03 12:51:38
991,30,4679.78,Credit Card,2025-06-03 06:20:31
992,26,1716.27,Credit Card,2025-03-04 02:00:07
993,20,2189.46,Wire Transfer,2025-06-13 00:46:15
994,146,1111.39,Wire Transfer,2024-10-16 03:21:18
995,100,511.41,Mobile Payment,2025-02-05 17:24:19
996,52,3953.29,Credit Card,2024-07-21 17:50:26
997,26,3671.19,Wire Transfer,2025-04-14 00:45:40
998,104,2177.83,Wire Transfer,2024-12-12 14:40:07
999,49,3881.63,Mobile Payment,2024-10-26 12:43:23
1000,174,2937.05,Debit Card,2024-12-04 18:04:54
